nohup: ignoring input
[10:50:06] === run_all_evals | model=gpt-4o | dry_run=False ===
[10:50:06] [baseline vs director] 13 matching scenarios
[10:50:06]   [eval] complete_derail_red_riding_hood
[10:56:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_presents_ocean_adventure_no_derailment/eval_run_1.json
[10:56:32]   [eval] olaf_retells_red_riding_hood_no_derailment
[10:56:59]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_retells_red_riding_hood_no_derailment/eval_run_1.json
[10:56:59]   [eval] olaf_winter_festival_surprise_no_derailment
[10:57:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/baseline_vs_director/olaf_winter_festival_surprise_no_derailment/eval_run_1.json
[10:57:32] [director vs codi] 9 matching scenarios
[10:57:32]   [eval] noderail_red_riding_hood
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_frozen_adventure_traditions_complete_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_frozen_adventure_traditions_medium_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_frozen_adventure_traditions_no_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_lost_lantern_adventure_complete_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_lost_lantern_adventure_medium_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_lost_lantern_adventure_no_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_lost_snowflake_complete_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32]   [eval] olaf_lost_snowflake_medium_derailment
[10:57:32]     ERROR: 'system_name'
[10:57:32] [time] quality scoring per time limit
[10:57:32]   [quality] complete_derail_red_riding_hood / 10.0min
[10:57:42]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/complete_derail_red_riding_hood/10.0min/quality.json
[10:57:42]   [quality] complete_derail_red_riding_hood / 5.0min
[10:57:54]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/complete_derail_red_riding_hood/5.0min/quality.json
[10:57:54]   [quality] olaf_arendelle_tour_complete_derailment / 0.5min
[10:58:03]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/0.5min/quality.json
[10:58:03]   [quality] olaf_arendelle_tour_complete_derailment / 10.0min
[10:58:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/10.0min/quality.json
[10:58:16]   [quality] olaf_arendelle_tour_complete_derailment / 2.0min
[10:58:24]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/2.0min/quality.json
[10:58:24]   [quality] olaf_arendelle_tour_complete_derailment / 5.0min
[10:58:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_complete_derailment/5.0min/quality.json
[10:58:32]   [quality] olaf_arendelle_tour_medium_derailment / 0.5min
[10:58:40]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/0.5min/quality.json
[10:58:40]   [quality] olaf_arendelle_tour_medium_derailment / 10.0min
[10:58:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/10.0min/quality.json
[10:58:48]   [quality] olaf_arendelle_tour_medium_derailment / 2.0min
[10:58:57]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/2.0min/quality.json
[10:58:57]   [quality] olaf_arendelle_tour_medium_derailment / 5.0min
[10:59:05]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_medium_derailment/5.0min/quality.json
[10:59:05]   [quality] olaf_arendelle_tour_no_derailment / 0.5min
[10:59:13]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/0.5min/quality.json
[10:59:13]   [quality] olaf_arendelle_tour_no_derailment / 10.0min
[10:59:23]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/10.0min/quality.json
[10:59:23]   [quality] olaf_arendelle_tour_no_derailment / 2.0min
[10:59:31]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/2.0min/quality.json
[10:59:31]   [quality] olaf_arendelle_tour_no_derailment / 5.0min
[10:59:38]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_arendelle_tour_no_derailment/5.0min/quality.json
[10:59:38]   [quality] olaf_first_summer_picnic_complete_derailment / 0.5min
[10:59:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/0.5min/quality.json
[10:59:48]   [quality] olaf_first_summer_picnic_complete_derailment / 10.0min
[10:59:57]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/10.0min/quality.json
[10:59:57]   [quality] olaf_first_summer_picnic_complete_derailment / 2.0min
[11:00:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/2.0min/quality.json
[11:00:06]   [quality] olaf_first_summer_picnic_complete_derailment / 5.0min
[11:00:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_complete_derailment/5.0min/quality.json
[11:00:16]   [quality] olaf_first_summer_picnic_medium_derailment / 0.5min
[11:00:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/0.5min/quality.json
[11:00:26]   [quality] olaf_first_summer_picnic_medium_derailment / 10.0min
[11:00:36]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/10.0min/quality.json
[11:00:36]   [quality] olaf_first_summer_picnic_medium_derailment / 2.0min
[11:00:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/2.0min/quality.json
[11:00:46]   [quality] olaf_first_summer_picnic_medium_derailment / 5.0min
[11:00:57]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_medium_derailment/5.0min/quality.json
[11:00:57]   [quality] olaf_first_summer_picnic_no_derailment / 0.5min
[11:01:06]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/0.5min/quality.json
[11:01:06]   [quality] olaf_first_summer_picnic_no_derailment / 10.0min
[11:01:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/10.0min/quality.json
[11:01:16]   [quality] olaf_first_summer_picnic_no_derailment / 2.0min
[11:01:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/2.0min/quality.json
[11:01:26]   [quality] olaf_first_summer_picnic_no_derailment / 5.0min
[11:01:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_first_summer_picnic_no_derailment/5.0min/quality.json
[11:01:37]   [quality] olaf_frozen_adventure_traditions_complete_derailment / 0.5min
[11:01:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/0.5min/quality.json
[11:01:46]   [quality] olaf_frozen_adventure_traditions_complete_derailment / 10.0min
[11:01:59]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/10.0min/quality.json
[11:01:59]   [quality] olaf_frozen_adventure_traditions_complete_derailment / 2.0min
[11:02:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/2.0min/quality.json
[11:02:08]   [quality] olaf_frozen_adventure_traditions_complete_derailment / 5.0min
[11:02:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_complete_derailment/5.0min/quality.json
[11:02:16]   [quality] olaf_frozen_adventure_traditions_medium_derailment / 0.5min
[11:02:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/0.5min/quality.json
[11:02:26]   [quality] olaf_frozen_adventure_traditions_medium_derailment / 10.0min
[11:02:34]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/10.0min/quality.json
[11:02:34]   [quality] olaf_frozen_adventure_traditions_medium_derailment / 2.0min
[11:02:44]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/2.0min/quality.json
[11:02:44]   [quality] olaf_frozen_adventure_traditions_medium_derailment / 5.0min
[11:02:54]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_medium_derailment/5.0min/quality.json
[11:02:54]   [quality] olaf_frozen_adventure_traditions_no_derailment / 0.5min
[11:03:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/0.5min/quality.json
[11:03:04]   [quality] olaf_frozen_adventure_traditions_no_derailment / 10.0min
[11:03:12]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/10.0min/quality.json
[11:03:12]   [quality] olaf_frozen_adventure_traditions_no_derailment / 2.0min
[11:03:21]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/2.0min/quality.json
[11:03:21]   [quality] olaf_frozen_adventure_traditions_no_derailment / 5.0min
[11:03:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_frozen_adventure_traditions_no_derailment/5.0min/quality.json
[11:03:29]   [quality] olaf_lost_lantern_adventure_complete_derailment / 0.5min
[11:03:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/0.5min/quality.json
[11:03:37]   [quality] olaf_lost_lantern_adventure_complete_derailment / 10.0min
[11:03:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/10.0min/quality.json
[11:03:48]   [quality] olaf_lost_lantern_adventure_complete_derailment / 2.0min
[11:03:59]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/2.0min/quality.json
[11:03:59]   [quality] olaf_lost_lantern_adventure_complete_derailment / 5.0min
[11:04:09]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_complete_derailment/5.0min/quality.json
[11:04:09]   [quality] olaf_lost_lantern_adventure_medium_derailment / 0.5min
[11:04:17]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/0.5min/quality.json
[11:04:17]   [quality] olaf_lost_lantern_adventure_medium_derailment / 10.0min
[11:04:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/10.0min/quality.json
[11:04:29]   [quality] olaf_lost_lantern_adventure_medium_derailment / 2.0min
[11:04:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/2.0min/quality.json
[11:04:41]   [quality] olaf_lost_lantern_adventure_medium_derailment / 5.0min
[11:04:49]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_medium_derailment/5.0min/quality.json
[11:04:49]   [quality] olaf_lost_lantern_adventure_no_derailment / 0.5min
[11:04:59]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/0.5min/quality.json
[11:04:59]   [quality] olaf_lost_lantern_adventure_no_derailment / 10.0min
[11:05:08]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/10.0min/quality.json
[11:05:08]   [quality] olaf_lost_lantern_adventure_no_derailment / 2.0min
[11:05:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/2.0min/quality.json
[11:05:20]   [quality] olaf_lost_lantern_adventure_no_derailment / 5.0min
[11:05:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_lantern_adventure_no_derailment/5.0min/quality.json
[11:05:32]   [quality] olaf_lost_snowflake_complete_derailment / 0.5min
[11:05:43]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/0.5min/quality.json
[11:05:43]   [quality] olaf_lost_snowflake_complete_derailment / 10.0min
[11:05:56]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/10.0min/quality.json
[11:05:56]   [quality] olaf_lost_snowflake_complete_derailment / 2.0min
[11:06:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/2.0min/quality.json
[11:06:04]   [quality] olaf_lost_snowflake_complete_derailment / 5.0min
[11:06:17]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_complete_derailment/5.0min/quality.json
[11:06:17]   [quality] olaf_lost_snowflake_medium_derailment / 0.5min
[11:06:31]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/0.5min/quality.json
[11:06:31]   [quality] olaf_lost_snowflake_medium_derailment / 10.0min
[11:06:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/10.0min/quality.json
[11:06:45]   [quality] olaf_lost_snowflake_medium_derailment / 2.0min
[11:06:56]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/2.0min/quality.json
[11:06:56]   [quality] olaf_lost_snowflake_medium_derailment / 5.0min
[11:07:07]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_medium_derailment/5.0min/quality.json
[11:07:07]   [quality] olaf_lost_snowflake_no_derailment / 0.5min
[11:07:16]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/0.5min/quality.json
[11:07:16]   [quality] olaf_lost_snowflake_no_derailment / 10.0min
[11:07:33]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/10.0min/quality.json
[11:07:33]   [quality] olaf_lost_snowflake_no_derailment / 2.0min
[11:07:44]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/2.0min/quality.json
[11:07:44]   [quality] olaf_lost_snowflake_no_derailment / 5.0min
[11:07:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_lost_snowflake_no_derailment/5.0min/quality.json
[11:07:53]   [quality] olaf_makes_anna_smile_complete_derailment / 0.5min
[11:08:03]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/0.5min/quality.json
[11:08:03]   [quality] olaf_makes_anna_smile_complete_derailment / 10.0min
[11:08:13]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/10.0min/quality.json
[11:08:13]   [quality] olaf_makes_anna_smile_complete_derailment / 2.0min
[11:08:22]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/2.0min/quality.json
[11:08:22]   [quality] olaf_makes_anna_smile_complete_derailment / 5.0min
[11:08:30]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_complete_derailment/5.0min/quality.json
[11:08:30]   [quality] olaf_makes_anna_smile_medium_derailment / 0.5min
[11:08:38]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/0.5min/quality.json
[11:08:38]   [quality] olaf_makes_anna_smile_medium_derailment / 10.0min
[11:08:48]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/10.0min/quality.json
[11:08:48]   [quality] olaf_makes_anna_smile_medium_derailment / 2.0min
[11:08:57]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/2.0min/quality.json
[11:08:57]   [quality] olaf_makes_anna_smile_medium_derailment / 5.0min
[11:09:09]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_medium_derailment/5.0min/quality.json
[11:09:09]   [quality] olaf_makes_anna_smile_no_derailment / 0.5min
[11:09:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/0.5min/quality.json
[11:09:20]   [quality] olaf_makes_anna_smile_no_derailment / 10.0min
[11:09:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/10.0min/quality.json
[11:09:29]   [quality] olaf_makes_anna_smile_no_derailment / 2.0min
[11:09:36]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/2.0min/quality.json
[11:09:36]   [quality] olaf_makes_anna_smile_no_derailment / 5.0min
[11:09:53]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_makes_anna_smile_no_derailment/5.0min/quality.json
[11:09:53]   [quality] olaf_once_upon_a_snowman_origin_complete_derailment / 0.5min
[11:10:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/0.5min/quality.json
[11:10:00]   [quality] olaf_once_upon_a_snowman_origin_complete_derailment / 10.0min
[11:10:10]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/10.0min/quality.json
[11:10:10]   [quality] olaf_once_upon_a_snowman_origin_complete_derailment / 2.0min
[11:10:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/2.0min/quality.json
[11:10:20]   [quality] olaf_once_upon_a_snowman_origin_complete_derailment / 5.0min
[11:10:32]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_complete_derailment/5.0min/quality.json
[11:10:32]   [quality] olaf_once_upon_a_snowman_origin_medium_derailment / 0.5min
[11:10:41]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/0.5min/quality.json
[11:10:41]   [quality] olaf_once_upon_a_snowman_origin_medium_derailment / 10.0min
[11:10:54]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/10.0min/quality.json
[11:10:54]   [quality] olaf_once_upon_a_snowman_origin_medium_derailment / 2.0min
[11:11:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/2.0min/quality.json
[11:11:04]   [quality] olaf_once_upon_a_snowman_origin_medium_derailment / 5.0min
[11:11:14]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_medium_derailment/5.0min/quality.json
[11:11:14]   [quality] olaf_once_upon_a_snowman_origin_no_derailment / 0.5min
[11:11:22]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/0.5min/quality.json
[11:11:22]   [quality] olaf_once_upon_a_snowman_origin_no_derailment / 10.0min
[11:11:33]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/10.0min/quality.json
[11:11:33]   [quality] olaf_once_upon_a_snowman_origin_no_derailment / 2.0min
[11:11:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/2.0min/quality.json
[11:11:45]   [quality] olaf_once_upon_a_snowman_origin_no_derailment / 5.0min
[11:11:55]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_once_upon_a_snowman_origin_no_derailment/5.0min/quality.json
[11:11:55]   [quality] olaf_presents_ocean_adventure_complete_derailment / 0.5min
[11:12:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/0.5min/quality.json
[11:12:04]   [quality] olaf_presents_ocean_adventure_complete_derailment / 10.0min
[11:12:13]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/10.0min/quality.json
[11:12:13]   [quality] olaf_presents_ocean_adventure_complete_derailment / 2.0min
[11:12:26]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/2.0min/quality.json
[11:12:26]   [quality] olaf_presents_ocean_adventure_complete_derailment / 5.0min
[11:12:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_complete_derailment/5.0min/quality.json
[11:12:37]   [quality] olaf_presents_ocean_adventure_medium_derailment / 0.5min
[11:12:45]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/0.5min/quality.json
[11:12:45]   [quality] olaf_presents_ocean_adventure_medium_derailment / 10.0min
[11:29:44]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/10.0min/quality.json
[11:29:44]   [quality] olaf_presents_ocean_adventure_medium_derailment / 2.0min
[11:29:52]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/2.0min/quality.json
[11:29:52]   [quality] olaf_presents_ocean_adventure_medium_derailment / 5.0min
[11:30:00]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_medium_derailment/5.0min/quality.json
[11:30:00]   [quality] olaf_presents_ocean_adventure_no_derailment / 0.5min
[11:30:09]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/0.5min/quality.json
[11:30:09]   [quality] olaf_presents_ocean_adventure_no_derailment / 10.0min
[11:30:20]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/10.0min/quality.json
[11:30:20]   [quality] olaf_presents_ocean_adventure_no_derailment / 2.0min
[11:30:29]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/2.0min/quality.json
[11:30:29]   [quality] olaf_presents_ocean_adventure_no_derailment / 5.0min
[11:30:37]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_presents_ocean_adventure_no_derailment/5.0min/quality.json
[11:30:37]   [quality] olaf_retells_red_riding_hood_complete_derailment / 0.5min
[11:30:46]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/0.5min/quality.json
[11:30:46]   [quality] olaf_retells_red_riding_hood_complete_derailment / 10.0min
[11:30:55]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/10.0min/quality.json
[11:30:55]   [quality] olaf_retells_red_riding_hood_complete_derailment / 2.0min
[11:31:04]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/2.0min/quality.json
[11:31:04]   [quality] olaf_retells_red_riding_hood_complete_derailment / 5.0min
[11:31:13]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_complete_derailment/5.0min/quality.json
[11:31:13]   [quality] olaf_retells_red_riding_hood_medium_derailment / 0.5min
[11:31:22]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/0.5min/quality.json
[11:31:22]   [quality] olaf_retells_red_riding_hood_medium_derailment / 10.0min
[11:31:31]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/10.0min/quality.json
[11:31:31]   [quality] olaf_retells_red_riding_hood_medium_derailment / 2.0min
[11:31:42]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/2.0min/quality.json
[11:31:42]   [quality] olaf_retells_red_riding_hood_medium_derailment / 5.0min
[11:31:51]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_medium_derailment/5.0min/quality.json
[11:31:51]   [quality] olaf_retells_red_riding_hood_no_derailment / 0.5min
[11:32:01]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/0.5min/quality.json
[11:32:01]   [quality] olaf_retells_red_riding_hood_no_derailment / 10.0min
[11:32:10]     saved /home/prachakonda/Disney/Implementation/evaluation_results/time_constrained/olaf_retells_red_riding_hood_no_derailment/10.0min/quality.json
